0.53619,0.12559,0.64353,0.22716,0.67943,0.40256,0.5589,0.21713,0.57686,0.15609
0.829,0.5908,0.84359,0.65435,0.85594,0.69435,0.7249,0.43426,0.83895,0.61086
0.83891,0.61321,0.85747,0.67636,0.86943,0.73043,0.74682,0.4799,0.87005,0.65892
0.82867,0.59611,0.84587,0.65396,0.85632,0.70514,0.73191,0.43931,0.86404,0.64563
0.74604,0.50413,0.77501,0.50147,0.79189,0.55851,0.64362,0.35114,0.79738,0.53917
0.79859,0.5342,0.84737,0.65691,0.85721,0.70768,0.69816,0.40299,0.84513,0.60754
0.90873,0.73526,0.87221,0.71291,0.86161,0.67097,0.74676,0.47116,0.88887,0.68529
0.78438,0.53597,0.84203,0.64335,0.8513,0.70006,0.67366,0.32977,0.84301,0.60109
0.84397,0.62264,0.85923,0.6795,0.87114,0.73265,0.75063,0.49058,0.87261,0.66458
0.78975,0.53302,0.84419,0.65023,0.85369,0.70366,0.68255,0.36959,0.84411,0.60188
0.76581,0.53184,0.82569,0.60012,0.8366,0.66864,0.6486,0.28802,0.83383,0.58039
0.82236,0.5796,0.85139,0.66614,0.86235,0.71583,0.72274,0.43096,0.8623,0.64095
0.83806,0.60849,0.85922,0.68736,0.86879,0.72916,0.73254,0.443,0.8645,0.64954
0.83206,0.59257,0.84817,0.66398,0.85976,0.70197,0.7275,0.44009,0.84693,0.62629
0.90066,0.72818,0.88655,0.7418,0.89468,0.77581,0.79861,0.57739,0.89536,0.70092
0.84031,0.61085,0.86021,0.68913,0.86971,0.73138,0.73518,0.44669,0.8659,0.6513
0.88455,0.70047,0.87806,0.71998,0.88748,0.76153,0.78439,0.55564,0.88753,0.68939
0.89636,0.72288,0.88311,0.73138,0.89199,0.77031,0.79595,0.57176,0.8929,0.6974
0.90355,0.73467,0.88603,0.73865,0.89347,0.77497,0.80037,0.57642,0.89605,0.69994
0.8192,0.57252,0.85482,0.67125,0.86663,0.7245,0.71949,0.42979,0.85488,0.62962
0.9055,0.73703,0.8879,0.74474,0.8945,0.77539,0.80494,0.58866,0.89932,0.70736
0.87549,0.68691,0.87329,0.71134,0.88134,0.74704,0.77609,0.54224,0.88526,0.68646
0.92529,0.77182,0.89692,0.764,0.90163,0.78608,0.8187,0.6176,0.90712,0.72104
