1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39
0.82605,0.57851,0.83706,0.6,0.7423,0.46067,0.75397,0.525,0.80235,0.58929,0.81296,0.5125,0.62788,0.36283,0.96536,0.95098,0.97345,0.97647,0.93555,0.75789,0.81833,0.625,0.94434,0.81452,0.95079,0.81579,0.91007,0.67606,0.8266,0.55405,0.87064,0.60656,0.90014,0.67,0.90461,0.70909,0.86393,0.63636,0.85879,0.6875,0.80464,0.60976,0.8813,0.69231,0.8864,0.78571,0.94982,0.9,0.78581,0.64286,0.64378,0.26667,0.87648,0.7234,0.92677,0.78205,0.8926,0.68571,0.83755,0.65217,0.79993,0.8,0.7884,0.6,0.88495,0.61111,0.86971,0.64,0.93468,0.88462,0.89013,0.62963,0.66998,0.375,0.78742,0.64,0.90827,0.78571
0.84681,0.65289,0.82874,0.57778,0.74217,0.46067,0.79652,0.6125,0.76877,0.57143,0.80999,0.55,0.72237,0.38938,0.96933,0.98039,0.97693,0.97647,0.93414,0.75789,0.41394,0.25658,0.92259,0.79839,0.94629,0.80263,0.92157,0.70423,0.8351,0.58108,0.84015,0.56557,0.87902,0.71,0.90288,0.72727,0.87588,0.63636,0.83205,0.59375,0.8058,0.58537,0.88579,0.74359,0.89427,0.78571,0.94876,0.9,0.81108,0.57143,0.73386,0.53333,0.82256,0.51064,0.91225,0.75641,0.39368,0.22857,0.84442,0.6087,0.91476,0.8,0.87309,0.6,0.89487,0.61111,0.93917,0.72,0.93176,0.92308,0.8846,0.59259,0.64798,0.41667,0.79494,0.6,0.90827,0.78571
0.84681,0.65289,0.83261,0.56667,0.7423,0.46067,0.81161,0.625,0.7508,0.53571,0.81221,0.575,0.79732,0.51327,0.94315,0.92157,0.97707,0.97647,0.9371,0.78947,0.88305,0.71711,0.94495,0.81452,0.9464,0.81579,0.9185,0.70423,0.89446,0.62162,0.89434,0.68033,0.8963,0.67,0.9046,0.70909,0.88186,0.63636,0.83641,0.625,0.82682,0.60976,0.87984,0.71795,0.8879,0.78571,0.94135,0.9,0.7653,0.5,0.64378,0.26667,0.87006,0.78723,0.82699,0.60256,0.36316,0.22857,0.80349,0.65217,0.66256,0.2,0.87309,0.6,0.88015,0.61111,0.93937,0.72,0.86082,0.88462,0.88216,0.66667,0.66222,0.33333,0.78617,0.64,0.9248,0.85714
0.82602,0.57851,0.83638,0.6,0.72214,0.35955,0.80092,0.625,0.75136,0.53571,0.78773,0.55,0.78552,0.54867,0.97067,0.98039,0.97513,0.97647,0.88938,0.72632,0.96071,0.86184,0.97128,0.85484,0.94774,0.81579,0.91844,0.70423,0.82489,0.55405,0.89396,0.69672,0.83087,0.56,0.90133,0.70909,0.8757,0.60606,0.85467,0.6875,0.81421,0.58537,0.84974,0.71795,0.8864,0.78571,0.94459,0.9,0.78851,0.57143,0.64378,0.26667,0.79336,0.46809,0.92561,0.78205,0.11435,0.042857,0.81447,0.65217,0.91476,0.8,0.86049,0.6,0.89902,0.61111,0.93821,0.72,0.92402,0.96154,0.89928,0.62963,0.66633,0.375,0.79746,0.64,0.92297,0.85714
0.82508,0.57851,0.83638,0.6,0.74461,0.44944,0.80384,0.6,0.7574,0.60714,0.78417,0.525,0.80438,0.57522,0.97034,0.98039,0.97791,0.97647,0.93789,0.76842,0.97505,0.88816,0.97971,0.87097,0.94688,0.80263,0.92652,0.70423,0.89808,0.7027,0.89585,0.69672,0.89386,0.7,0.90784,0.72727,0.87578,0.63636,0.84956,0.6875,0.85422,0.63415,0.87544,0.69231,0.84695,0.75,0.93825,0.9,0.80283,0.57143,0.72637,0.46667,0.78756,0.46809,0.91555,0.75641,0.73454,0.54286,0.81436,0.65217,0.79993,0.8,0.8679,0.6,0.89289,0.61111,0.94288,0.76,0.93423,0.88462,0.87336,0.59259,0.62848,0.33333,0.79176,0.6,0.87298,0.71429
0.82605,0.57851,0.83638,0.6,0.74228,0.46067,0.80739,0.6125,0.76759,0.55357,0.81208,0.575,0.79824,0.57522,0.97199,0.98039,0.97314,0.96471,0.93102,0.75789,0.94977,0.86184,0.97548,0.8629,0.93433,0.80263,0.9213,0.70423,0.88962,0.68919,0.89965,0.70492,0.90598,0.71,0.89347,0.69091,0.89521,0.63636,0.8575,0.65625,0.8585,0.63415,0.80227,0.5641,0.8864,0.78571,0.94876,0.9,0.76487,0.5,0.73379,0.53333,0.82327,0.59574,0.81945,0.58974,0.92699,0.74286,0.80349,0.65217,0.91528,0.8,0.87309,0.6,0.9027,0.61111,0.91727,0.68,0.93713,0.88462,0.87634,0.62963,0.65359,0.41667,0.81682,0.6,0.90827,0.78571
0.82605,0.57851,0.74509,0.46667,0.7423,0.46067,0.80621,0.6125,0.77338,0.55357,0.78797,0.5625,0.79123,0.56637,0.96475,0.97059,0.97523,0.97647,0.93818,0.77895,0.97396,0.875,0.27176,0.096774,0.94484,0.81579,0.91989,0.70423,0.91695,0.72973,0.89621,0.70492,0.88788,0.69,0.90906,0.72727,0.84471,0.54545,0.84646,0.625,0.84696,0.63415,0.8507,0.69231,0.89427,0.78571,0.93846,0.9,0.86085,0.71429,0.64378,0.26667,0.81791,0.57447,0.92326,0.76923,0.83217,0.6,0.84442,0.6087,0.91417,0.8,0.8679,0.6,0.8783,0.61111,0.9394,0.72,0.9269,0.92308,0.90569,0.7037,0.64798,0.41667,0.78742,0.64,0.90827,0.78571
0.82602,0.57851,0.80187,0.52222,0.74461,0.44944,0.80738,0.625,0.78397,0.55357,0.78535,0.5375,0.78209,0.53097,0.97083,0.98039,0.97438,0.97647,0.93321,0.75789,0.97414,0.875,0.97349,0.87097,0.94632,0.81579,0.91664,0.69014,0.9154,0.72973,0.81184,0.55738,0.38318,0.19,0.90272,0.69091,0.84872,0.54545,0.85856,0.65625,0.79105,0.5122,0.87868,0.74359,0.8879,0.78571,0.95099,0.9,0.81108,0.57143,0.74451,0.53333,0.86395,0.70213,0.87708,0.66667,0.92515,0.72857,0.81433,0.65217,0.91476,0.8,0.86617,0.6,0.90068,0.66667,0.94072,0.72,0.92904,0.92308,0.9033,0.66667,0.64819,0.41667,0.82844,0.6,0.91007,0.78571
0.82605,0.57851,0.83638,0.6,0.74216,0.46067,0.80511,0.6125,0.75524,0.55357,0.80375,0.55,0.77523,0.55752,0.97186,0.98039,0.97676,0.97647,0.93249,0.75789,0.7977,0.58553,0.97466,0.85484,0.94611,0.81579,0.92279,0.69014,0.91879,0.72973,0.90158,0.70492,0.8739,0.69,0.9073,0.72727,0.87819,0.63636,0.84717,0.625,0.86009,0.65854,0.69669,0.35897,0.82938,0.67857,0.94135,0.9,0.79485,0.5,0.63147,0.23333,0.78756,0.46809,0.91487,0.73077,0.92063,0.74286,0.84442,0.6087,0.8638,0.8,0.87309,0.6,0.89737,0.61111,0.87471,0.64,0.76607,0.73077,0.89013,0.62963,0.65336,0.41667,0.79023,0.6,0.91676,0.85714
