"ns","nf","entropy","lt","ndev","pd","npt","exp","sexp","bug","bugdensity","churn","churnp"
0,3.80666248977032,0,3.86143121924196,0.693147180559945,0,0.0219789065013838,8.63923381732526,4.62497281328427,0,0,0,0
0,0,0,0,0.693147180559945,0,0.693147180559945,8.64435433703292,4.76217393479776,0,0,0,0
0,0,0,3.63758615972639,0.693147180559945,0,0.693147180559945,8.64435433703292,4.76217393479776,0,0,51.500000004,3.96081316967377
0,0,0,0,0.693147180559945,0,0.693147180559945,8.64611397148308,4.77912349311153,0,0,0,0
0,0,0,3.66356164612965,0.693147180559945,0,0.693147180559945,8.64611397148308,4.77912349311153,0,0,47.5,3.88156379794344
0,0.693147180559945,0,4.23410650459726,0.693147180559945,0,0.405465108108164,8.61268517287546,3.63758615972639,1,1,0,0
0,2.484906649788,0,3.51154543883102,0.693147180559945,0,0.080042707365844,8.61486421858968,3.91202300542815,1,1,0,0
0,1.79175946922805,0.616801885233451,3.72569342723665,0.693147180559945,2.94443897916644,0.154150680112972,8.61993026886735,4.04305126783455,0,0,40.9999999185,3.73766961634289
0,2.07944154167984,0,3.6603513704994,0.693147180559945,0,0.117783035656383,8.64188563537355,4.74493212836325,1,1,0,0
0,0,0,3.95124371858143,0.693147180559945,1.94591014905531,0.693147180559945,8.64188563537355,4.74493212836325,0,0,0.999999993,0.693147177059945
0,1.38629436111989,0.669665063074662,3.51154543883102,0.693147180559945,3.2188758248682,0.22314355131421,8.63994165667529,4.66343909411207,0,0,31.000000005,3.46573590295598
0,0,0,0,0.693147180559945,3.43398720448515,0.693147180559945,8.61504559158374,3.93182563272433,0,0,0,0
0,0,0,3.3322045101752,0.693147180559945,2.94443897916644,0.693147180559945,8.60831278478372,8.60190191934319,0,0,25.5000000015,3.27714473304878
0,0,0,4.33073334028633,1.09861228866811,0,0.693147180559945,6.00141487796115,6.00141487796115,0,0,12.500000025,2.60268968729624
0,0,0,5.03043792139244,1.6094379124341,2.77258872223978,0.693147180559945,6.05208916892442,6.05208916892442,0,0,10.999999992,2.48490664912133
0,0,0,5.78689738136671,1.38629436111989,2.70805020110221,0.693147180559945,6.03787091992214,6.03787091992214,1,0.07999999976,11.5000000375,2.52572864730826
0,0,0,6.47697236288968,1.79175946922805,2.19722457733622,0.693147180559945,6.03548143252476,6.03548143252476,1,0.00588235293742214,169.0000001085,5.1357984376885
0,0,0,5.87211778947542,1.79175946922805,0.693147180559945,0.693147180559945,6.0330862217988,6.0330862217988,1,0.0357142859132653,26.999999844,3.33220450460378
0,0,0,5.46806014113513,1.38629436111989,3.49650756146648,0.693147180559945,6.02586597382531,6.02586597382531,0,0,4.999999958,1.79175946222806
0,0,0,4.18965474202643,1.09861228866811,5.11799381241676,0.693147180559945,8.64347335732657,8.62317351495347,0,0,9.9999999775,2.39789527075292
0,1.6094379124341,0.518360593049818,3.53222564406856,1.38629436111989,6.76503897678054,0.587786664902119,8.64329706821196,8.62299361030245,0,0,77.999999988,4.36944785231512
0,0,0,0,0.693147180559945,0,0.693147180559945,8.64400203827993,8.62371303479391,0,0,0,0
