"ns","nf","entropy","lt","ndev","pd","npt","exp","sexp","bug","bugdensity","churn","churnp"
0,0,0,4.14313472639153,0.693147180559945,0,0.693147180559945,9.9681041956221,7.04490511712937,1,1,0,0
0,0.693147180559945,0.693147180559945,5.25227342804663,0.693147180559945,1.94591014905531,0.405465108108164,9.96368855522688,7.03614849375054,1,0.0416666668576389,22.99999989,3.17805382576461
0,1.09861228866811,0.48915025342872,7.67306807049733,1.79175946922805,2.39789527279837,0.510825623965991,9.9681041956221,7.04490511712937,1,0.10000001331604,8.99999866839621,2.30258495983366
0,0.693147180559945,0.693147180559945,8.06683531441734,1.79175946922805,4.04305126783455,0.405465108108164,9.96697865031733,7.03966034986208,1,0.111111093876546,8.000001396,2.19722473244732
0.693147180559945,1.6094379124341,0.611243712870783,6.30408310484979,3.09104245335832,4.12713438504509,0.693147180559945,7.49443021503157,7.0825485693553,1,0.0322580652055151,29.9999993375,3.43398718311418
0.693147180559945,2.70805020110221,0.414511050587471,4.54258531076098,1.79175946922805,6.59987049921284,0.382992252483378,8.43468076984177,8.14931284363534,1,0.00529100527473316,188.000000581257,5.24174701813507
0,1.79175946922805,0.486397700332353,4.43279896008691,1.09861228866811,5.28826703069454,0.405465108108164,4.8283137373023,2.99573227355399,1,0.00571428571877636,173.999999862474,5.16478597313765
0,1.38629436111989,0.559204310147191,3.91701054693918,0.693147180559945,4.40671924726425,0.405465108108164,8.71669957296429,5.44241771052179,1,0.051282051251808,18.5000000115,2.97041446615944
0,0,0,6.24804287450843,1.94591014905531,3.85014760171006,0.693147180559945,8.71850004812127,8.1744211526465,1,0.153846156639053,5.499999882,1.87180215874775
0.693147180559945,2.07944154167984,0.472966559180386,4.97414418551384,2.19722457733622,7.71601526664259,0.559615787935423,9.18921887535407,8.96021095557699,1,0.00272108843552224,366.49999998,5.90672331859847
0.693147180559945,0.693147180559945,0.207336808387675,5.81562195641174,2.19722457733622,3.09104245335832,0.693147180559945,6.60394382460047,6.60394382460047,1,0.0105820105872736,93.499999953,4.54859983400234
0.693147180559945,2.77258872223978,0.461014869871995,5.21967992103096,2.30258509299405,5.67332326717149,0.362905493689368,6.5792512120101,6.5792512120101,1,0.00210084033818675,474.999999535,6.16541785325453
0,0,0,4.88280192258637,1.38629436111989,3.71357206670431,0.693147180559945,6.7093043402583,4.77912349311153,1,0.0111731843589151,88.499999989,4.4942386251579
0,0,0,7.49108759353488,1.09861228866811,0,0.693147180559945,6.45990445437753,6.45204895443723,1,0.0444444436602469,21.500000397,3.11351532685482
0.693147180559945,1.38629436111989,0.506058999039042,5.72113111299081,2.39789527279837,3.87120101090789,0.693147180559945,6.67708346124714,6.67708346124714,1,0.00884955751609367,112.000000077,4.72738781939376
0,0,0,5.33271879326537,0.693147180559945,0,0.693147180559945,6.64509096950564,6.48616078894409,1,1,0,0
0,1.6094379124341,0.589120416171441,4.8283137373023,2.07944154167984,6.40025744530882,0.693147180559945,6.64509096950564,6.48616078894409,1,0.0666666671111111,13.9999999,2.70805019443554
0,1.6094379124341,0.664044550446073,4.00003388275086,2.19722457733622,7.69666708152646,0.470003629245736,6.70808408385307,6.55393340402581,1,0.0132450330950397,74.5000001,4.32413265757948
0,2.30258509299405,0.467082964503787,4.73180283692146,2.30258509299405,6.58617165485467,0.587786664902119,6.59441345974978,6.4281052726846,1,0.00892857144351882,110.9999998125,4.71849886962099
0,0.693147180559945,0.464785525466634,5.06259503302697,2.07944154167984,4.06044301054642,0.693147180559945,6.70196036600254,6.54678541076052,1,0.1249999981875,7.000000116,2.07944155617984
0,3.2188758248682,0.630946002506565,5.31713912078862,2.39789527279837,7.98514393119862,0.56531380905006,6.63725803128446,6.47697236288968,1,0.00651465797260448,152.500000185,5.03370056823246
0,2.39789527279837,0.551767861360758,4.98173687962403,2.19722457733622,5.92958914338989,0.59783700065562,6.69084227741856,6.53378883793334,1,0.00544959130020687,182.499999341609,5.21221466390666
0,0,0,5.10594547390058,1.94591014905531,1.79175946922805,0.693147180559945,9.19542975924043,8.96200720958831,1,0.0540540540891161,17.499999988,2.91777073143563
0,1.38629436111989,0.574451224068115,6.00326959255774,2.39789527279837,4.11087386417331,0.693147180559945,9.19532825185568,8.96187901267768,1,0.0277777773109568,35.000000605,3.58351895526167
0,0,0,6.08221891037645,0.693147180559945,2.39789527279837,0.693147180559945,9.19013766465866,8.95531908176395,1,0.153846152366864,5.5000000625,1.87180218651698
0,1.09861228866811,0.519643842140404,6.73379863848014,1.38629436111989,6.13556489108174,0.693147180559945,6.45676965557216,6.44888939414686,1,0.0176991151404821,55.4999996927959,4.03424063271515
0,1.94591014905531,0.588829159648925,4.8408068017755,1.6094379124341,5.82600010738045,0.53899650056602,9.19624144759668,8.96303219366268,1,0.00427350427522984,232.999999905515,5.45532111495392
0,1.38629436111989,0.417572195976406,5.62040086571715,2.30258509299405,3.29583686600433,0.559615787935423,6.65027904858742,6.49223983502047,1,0.00701754386703601,141.49999985,4.95934199865607
0,1.6094379124341,0.613057692292214,5.10351828824297,2.07944154167984,1.94591014905531,0.336472236621213,6.69703424766648,6.5410299991899,1,0.0158730158785588,61.999999978,4.14313472604233
0,3.76120011569356,0.630334589414625,3.98984500231697,1.79175946922805,8.12917499691179,0.365934269270884,7.09423484592476,6.27476202124194,1,0.00116959064233344,854.000000688196,6.75110146974167
0,0,0,6.0591231955818,2.83321334405622,0.693147180559945,0.693147180559945,6.74405918631135,5.68017260901707,1,0.0526315792368421,17.9999998955,2.94443897366644
0,1.38629436111989,0.658365781414732,4.71626423349368,2.70805020110221,5.31811999384422,0.405465108108164,9.60096253321457,7.22983877815125,1,0.0185185185466392,52.999999918,3.98898404504576
0,0,0,4.67282883446191,2.484906649788,5.64544689764324,0.693147180559945,8.47052078321781,5.38449506278909,1,0.0333333332933333,29.000000036,3.40119738286216
0,0,0,6.01859321449623,1.6094379124341,5.64544689764324,0.693147180559945,8.47114925291483,5.39816270151775,1,0.0253164557026118,38.49999999,3.67630067165391
0,1.79175946922805,0.562152574427163,5.73925686274262,2.99573227355399,4.47733681447821,0.693147180559945,8.45019832259196,5.34233425196481,1,0.125000008839893,6.99999943424691,2.0794414709607
0,1.94591014905531,0,4.68872320867497,0.693147180559945,0,0.133531392749523,8.45659356928731,8.14989054440242,1,1,0,0
0,0,0,4.31748811353631,0.693147180559945,0,0.693147180559945,8.46947245520483,8.150467911624,1,1,0,0
0.693147180559945,1.09861228866811,0.692933581749344,4.82028156560504,1.09861228866811,5.97380961186926,0.693147180559945,9.60217973650253,7.25417784645652,1,0.0212765957634676,45.9999999585,3.85014760082708
0,1.94591014905531,0.502756159236261,5.5024237119004,1.38629436111989,7.90544164906029,0.45198512347033,8.3091845276863,8.26590733415575,1,0.00138792505169645,719.500000182076,6.57994541569228
0,0,0,5.42053499927229,1.38629436111989,0,0.693147180559945,8.31041499418829,8.26719218593215,1,0.0714285711734694,13.00000005,2.63905733318669
0,0,0,6.94505106372583,1.38629436111989,0.693147180559945,0.693147180559945,8.31016902198191,8.26693534761046,1,0.0689655176504162,13.499999914,2.67414864349549
0,1.38629436111989,0.599202374808092,6.32525461850926,2.19722457733622,5.19849703126583,0.693147180559945,8.30152165494073,8.25790419346567,1,0.01418439706554,69.500000485,4.25561271669766
0,1.09861228866811,0.525210082200364,6.77346169116064,2.484906649788,4.0943445622221,0.510825623965991,8.79391542363168,8.79391542363168,1,0.0200000000807481,48.9999997981298,3.91202300139074
0,0,0,5.95324333428778,0.693147180559945,2.07944154167984,0.693147180559945,7.84424071814181,7.84424071814181,1,0.0232558139534884,42,3.76120011569356
0,0.693147180559945,0,6.65672652417839,0.693147180559945,1.38629436111989,0.693147180559945,8.08209327817838,8.05769419481559,1,0.0099999999544,99.000000456,4.60517019054809
0,0,0,7.26262860097424,0.693147180559945,1.38629436111989,0.693147180559945,8.08394570229562,8.05959232888755,1,0.333333376388894,1.9999996125,1.09861215950143
0,1.6094379124341,0.324241989690576,5.85850441985175,1.09861228866811,3.93182563272433,0.693147180559945,8.06463647577422,8.03980234373648,1,0.017857142989477,54.999999585,4.02535168332443
0,0,0,4.99043258677874,0.693147180559945,0,0.693147180559945,8.0925452638913,8.0684029585697,1,0.181818180892562,4.500000028,1.70474809732933
