"ns","nf","entropy","lt","ndev","pd","npt","exp","sexp","bug","bugdensity","churn","churnp"
0,0,0,6.361302477573,3.52636052461616,3.13549421592915,0.693147180559945,6.88550967003482,6.44571981938558,0,0,2.999999758,1.38629430061989
0,0,0,6.31716468674728,3.52636052461616,5.28320372873799,0.693147180559945,6.88653164253051,6.44730586254121,0,0,3.000000115,1.38629438986989
0,0,0,6.69084227741856,3.13549421592915,1.6094379124341,0.693147180559945,6.87626461189077,5.76519110278484,1,0.200000012160001,3.999999696,1.6094378516341
0,0,0,7.87359778968554,3.52636052461616,1.09861228866811,0.693147180559945,6.50428817353665,5.76519110278484,0,0,9.500000107,2.35137526735395
0.693147180559945,1.09861228866811,0.0285976628250987,7.05818475772076,3.52636052461616,6.32256523992728,0.693147180559945,6.87935580446044,6.4377516497364,1,0.00114613180641623,871.499999041856,6.77136265297842
0.693147180559945,1.38629436111989,0.538346782878413,7.03636834645011,3.66356164612965,3.04452243772342,0.559615787935423,3.25809653802148,3.25809653802148,1,0.0666666672888889,13.99999986,2.70805019176888
0.693147180559945,2.484906649788,0.262800086406389,6.32301397226598,3.63758615972639,6.23832462503951,0.650587566315062,5.5834963087817,5.54907608489522,1,0.00488997553188946,203.5000007625,5.32056797921146
0.693147180559945,1.38629436111989,0.648414217433214,6.98933526597456,3.55534806148941,5.03695260241363,0.693147180559945,6.8596149036542,6.82979373751242,0,0,12.000001408,2.56494946576922
0,0,0,7.86633892304654,3.52636052461616,1.09861228866811,0.693147180559945,6.85540879860993,6.42648845745769,0,0,2.4999995955,1.25276285292393
0,0.693147180559945,0.478801188858925,7.25063551189868,3.55534806148941,3.2188758248682,0.693147180559945,3.17805383034795,2.89037175789616,1,0.0136054419873201,72.500001024,4.29728542015076
0,1.38629436111989,0.552269177846075,6.78502251359984,3.68887945411394,8.59155827337154,0.693147180559945,2.63905732961526,2.39789527279837,0,0,14.999999388,2.77258868398978
0,0,0,7.84031298332016,3.52636052461616,5.24702407216049,0.693147180559945,6.50578406012823,5.76832099579377,0,0,9.50000005,2.35137526192538
0.693147180559945,1.38629436111989,0.574256819044515,6.96034772910131,3.66356164612965,6.63856778916652,0.693147180559945,3.09104245335832,3.09104245335832,0,0,18.500001156,2.97041452485175
0,0,0,3.71357206670431,0.693147180559945,0,0.693147180559945,5.5834963087817,5.26785815906333,1,1,0,0
0,0.693147180559945,0.494365169964692,7.35404238161056,3.55534806148941,7.02908756414966,0.693147180559945,3.25809653802148,2.99573227355399,0,0,74.000000295,4.31748811746964
0,0.693147180559945,0.478801188858925,7.27066077267151,3.55534806148941,6.11146733950268,0.693147180559945,3.09104245335832,2.77258872223978,0,0,72.499999858,4.29728540428682
0,0,0,5.93224518744801,2.39789527279837,3.40119738166216,0.693147180559945,6.880384082186,6.4377516497364,0,0,3.000000036,1.38629437011989
0,0,0,5.89164421182577,2.39789527279837,5.62762111369064,0.693147180559945,6.88141130364254,6.4393503711001,0,0,2.999999889,1.38629433336989
0,0,0,6.02344759296103,3.17805383034795,0.693147180559945,0.693147180559945,6.88857245956536,6.45047042214418,1,0.285714291265306,2.499999932,1.2527629490668
0,0,0,6.02102334934953,3.17805383034795,3.17805383034795,0.693147180559945,6.88755257166462,6.44888939414686,0,0,10.99999989,2.48490664062133
0,0,0,6.05678401322862,3.17805383034795,5.7268477475872,0.693147180559945,6.88959130835447,6.45204895443723,0,0,1.500000102,0.916290772674154
0,0,0,6.89770494312864,3.17805383034795,5.42934562895444,0.693147180559945,6.88448665204278,6.44413125670044,0,0,3.999999621,1.6094378366341
0,0,0,6.34738920965601,3.25809653802148,1.6094379124341,0.693147180559945,3.29583686600433,3.04452243772342,0,0,7.00000014,2.07944155917984
0,0,0,5.82894561761021,3.40119738166216,4.21950770517611,0.693147180559945,6.86066367144829,6.42971947803914,0,0,1.999999995,1.09861228700144
0.693147180559945,0.693147180559945,0.68179186126259,6.09356977004514,3.63758615972639,6.19440539110467,0.693147180559945,6.87109129461055,6.84161547647759,0,0,8.499999898,2.25129178786965
0,0,0,5.66296048013595,3.40119738166216,3.04452243772342,0.693147180559945,6.90475076996184,6.66949808985788,1,0.0833333335972222,10.999999962,2.48490664662133
0.693147180559945,1.38629436111989,0.578713681811268,6.94817719348105,3.66356164612965,7.90137735379262,0.693147180559945,2.89037175789616,2.89037175789616,0,0,18.0000012435,2.94443904461381
0,0,0,6.2363695902037,3.29583686600433,3.55534806148941,0.693147180559945,6.88243747099785,6.44094654063292,0,0,1.500000015,0.916290737874155
0,0,0,6.30627528694802,3.29583686600433,5.30826769740121,0.693147180559945,6.88346258641309,6.4425401664682,0,0,1.5000000835,0.916290765274154
0.693147180559945,2.63905732961526,0.265768636089775,6.34212141872115,3.63758615972639,0,0.194156014205663,5.63835466933375,5.605802066296,1,0.00483091790944946,205.999998498,5.33271878600933
0,0,0,5.11799381241676,1.6094379124341,4.52178857704904,0.693147180559945,6.22257626807137,6.08904487544685,0,0,30.50000004,3.44998754710143
0,0,0,5.41164605185504,2.63905732961526,3.49650756146648,0.693147180559945,6.87523208727658,5.76205138278018,0,0,0.5000000075,0.405465113108164
0,0,0,6.22653666928747,2.89037175789616,2.77258872223978,0.693147180559945,6.86589107488344,5.74300318780948,0,0,1.99999998,1.09861228200144
0,0,0,5.98393628068719,2.89037175789616,5.65248918026865,0.693147180559945,6.86693328446188,5.74620319054015,0,0,2.000000178,1.09861234800144
0,0,0,5.39362754635236,1.79175946922805,3.36729582998647,0.693147180559945,6.89060912014717,5.76832099579377,0,0,0.99999999,0.693147175559945
0,0,0,5.22035582507832,1.79175946922805,5.76205138278018,0.693147180559945,6.89162589705225,5.77144112313002,0,0,1.000000072,0.693147216559944
0,0,0,6.77308037565554,2.56494935746154,1.94591014905531,0.693147180559945,3.80666248977032,2.30258509299405,0,0,0.999999675,0.693147018059932
0,0,0,6.77308037565554,2.56494935746154,5.32300997913841,0.693147180559945,3.78418963391826,2.19722457733622,0,0,0.999999675,0.693147018059932
0,0,0,5.7268477475872,2.89037175789616,2.63905732961526,0.693147180559945,3.3322045101752,1.79175946922805,0,0,16.999999983,2.89037175695172
0.693147180559945,0.693147180559945,0.68179186126259,5.94411085072451,3.63758615972639,4.79579054559674,0.693147180559945,6.86901445066571,6.83947643822884,1,0.105263160404432,8.4999997735,2.25129177476439
0,0,0,6.95749737087695,2.56494935746154,2.70805020110221,0.693147180559945,6.8627579130514,5.73334127689775,0,0,1.00000005,0.693147205559945
0,0,0,6.85646198459459,2.56494935746154,5.22035582507832,0.693147180559945,6.86484777797086,5.73979291217923,0,0,4.4999999915,1.70474809069297
0,0,0,6.85540879860993,2.56494935746154,5.20948615284142,0.693147180559945,6.86171134048073,5.73009978297357,0,0,0.999999696,0.693147028559934
0,0,0,4.85981240436167,1.6094379124341,1.6094379124341,0.693147180559945,6.87212810133899,5.75574221358691,0,0,0.5,0.405465108108164
0,0,0,4.85203026391962,1.6094379124341,1.09861228866811,0.693147180559945,6.86380339145295,5.73657229747919,0,0,1.000000032,0.693147196559945
0,0,0,4.85203026391962,1.6094379124341,5.23110861685459,0.693147180559945,6.87316383421252,5.75890177387728,0,0,0.500000016,0.405465118774831
0,0,0,6.20657592672493,2.83321334405622,3.49650756146648,0.693147180559945,3.8286413964891,0.693147180559945,0,0,1.99999998,1.09861228200144
0,0,0,6.26149168432104,2.77258872223978,5.51342874616498,0.693147180559945,6.87419849545329,3.09104245335832,0,0,0.500000029,0.405465127441497
0,0,0,7.27586460054653,1.94591014905531,1.38629436111989,0.693147180559945,5.58724865840025,4.17438726989564,1,0.285714278530612,2.500000088,1.25276299363822
